2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666045629,99.9,-17.6,6.816,344.195,2345.427,34.41,0.896,-0.192,0.0,-0.02
1666045639,99.9,-17.6,6.816,343.982,2345.0,34.41,0.9,-0.192,0.0,-0.03
1666045649,99.9,-17.6,6.816,344.28,2346.28,34.42,0.896,-0.192,0.0,-0.02
1666045659,99.9,-17.6,6.816,344.195,2348.415,34.44,0.896,-0.192,0.0,-0.02
1666045669,99.9,-17.6,6.816,344.28,2346.28,34.42,0.9,-0.192,0.0,-0.02
1666045679,99.9,-17.6,6.816,344.195,2347.134,34.42,0.9,-0.192,0.0,-0.02
1666045689,99.9,-17.6,6.816,343.982,2345.0,34.4,0.896,-0.192,0.0,-0.03
1666045699,99.9,-17.6,6.816,344.088,2346.28,34.42,0.9,-0.299,0.0,-0.02
1666045709,99.9,-17.6,6.816,344.195,2345.0,34.43,0.9,-0.192,0.0,-0.02
1666045719,99.9,-17.6,6.812,344.088,2347.134,34.4,0.9,-0.192,0.0,-0.02
1666045729,99.9,-17.6,6.816,344.088,2345.427,34.41,0.9,-0.192,0.0,-0.02
1666045739,99.9,-17.6,6.816,344.28,2345.427,34.42,0.896,-0.192,0.0,-0.02
1666045749,99.9,-17.6,6.816,343.896,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666045759,99.9,-17.6,6.816,344.387,2345.427,34.42,0.9,-0.192,0.0,-0.02
1666045769,99.9,-17.6,6.816,344.195,2345.427,34.43,0.896,-0.192,0.0,-0.03
1666045779,99.9,-17.6,6.816,344.195,2346.28,34.41,0.9,-0.299,0.0,-0.02
1666045789,99.9,-17.6,6.816,344.28,2345.427,34.41,0.896,-0.192,0.0,-0.02
1666045799,99.9,-17.6,6.816,344.195,2347.134,34.42,0.9,-0.299,0.0,-0.03
1666045809,99.9,-17.6,6.816,343.896,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666045819,99.9,-17.6,6.816,344.195,2345.427,34.41,0.9,-0.192,0.0,-0.02
1666045829,99.9,-17.6,6.816,344.088,2345.427,34.4,0.9,-0.299,0.0,-0.02
1666045839,99.9,-17.6,6.816,344.195,2345.427,34.41,0.9,-0.299,0.0,-0.03
1666045849,99.9,-17.6,6.816,343.982,2345.427,34.4,0.9,-0.192,0.0,-0.02
1666045859,99.9,-17.6,6.816,343.896,2344.146,34.41,0.9,-0.192,0.0,-0.03
1666045869,99.9,-17.6,6.816,343.896,2344.146,34.39,0.9,-0.299,0.0,-0.02
1666045879,99.9,-17.6,6.816,344.088,2345.427,34.41,0.9,-0.299,0.0,-0.02
1666045889,99.9,-17.6,6.816,344.088,2345.0,34.41,0.9,-0.299,0.0,-0.02
1666045899,99.9,-17.6,6.812,343.896,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666045909,99.9,-17.6,6.816,344.088,2345.0,34.4,0.9,-0.299,0.0,-0.02
1666045919,99.9,-17.6,6.816,344.28,2347.134,34.43,0.896,-0.299,0.0,-0.02
1666045929,99.9,-17.6,6.812,343.896,2344.146,34.39,0.896,-0.192,0.0,-0.02
1666045939,99.9,-17.6,6.812,344.088,2345.427,34.41,0.896,-0.299,0.0,-0.02
1666045949,99.9,-17.6,6.812,343.896,2345.427,34.4,0.9,-0.192,0.0,-0.02
1666045959,99.9,-17.6,6.816,343.982,2345.0,34.4,0.9,-0.107,0.0,-0.02
1666045969,99.9,-17.6,6.816,343.982,2345.0,34.4,0.9,-0.299,0.0,-0.02
1666045979,99.9,-17.6,6.816,343.982,2345.0,34.41,0.896,-0.192,0.0,-0.02
1666045989,99.9,-17.6,6.816,343.79,2344.146,34.38,0.896,-0.299,0.0,-0.03
1666045999,99.9,-17.6,6.816,343.982,2343.293,34.39,0.9,-0.192,0.0,-0.03
1666046009,99.9,-17.6,6.816,344.195,2344.146,34.4,0.9,-0.192,0.0,-0.03
1666046019,99.9,-17.6,6.816,343.896,2345.427,34.39,0.9,-0.192,0.0,-0.02
1666046029,99.9,-17.6,6.812,344.195,2345.0,34.41,0.9,-0.192,0.0,-0.03
1666046039,99.9,-17.6,6.816,343.982,2344.146,34.4,0.896,-0.192,0.0,-0.02
1666046049,99.9,-17.6,6.816,343.79,2344.146,34.39,0.9,-0.192,0.0,-0.02
1666046059,99.9,-17.6,6.816,343.982,2345.427,34.4,0.9,-0.192,0.0,-0.02
1666046069,99.9,-17.6,6.816,343.982,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666046079,99.9,-17.6,6.816,343.982,2344.146,34.4,0.9,-0.192,0.0,-0.02
1666046089,99.9,-17.6,6.812,343.982,2344.146,34.4,0.9,-0.299,0.0,-0.02
1666046099,99.9,-17.6,6.816,343.982,2343.293,34.41,0.896,-0.192,0.0,-0.02
1666046109,99.9,-17.6,6.812,343.896,2343.293,34.37,0.9,-0.192,0.0,-0.02
1666046119,99.9,-17.6,6.816,343.896,2345.0,34.37,0.9,-0.192,0.0,-0.02
1666046129,99.9,-17.6,6.812,343.896,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666046139,99.9,-17.6,6.816,343.896,2345.0,34.37,0.9,-0.192,0.0,-0.03
1666046149,99.9,-17.6,6.812,343.683,2342.012,34.37,0.9,-0.192,0.0,-0.02
1666046159,99.9,-17.6,6.816,343.896,2342.012,34.38,0.9,-0.299,0.0,-0.02
1666046169,99.9,-17.6,6.816,343.598,2339.878,34.37,0.9,-0.299,0.0,-0.03
1666046179,99.9,-17.6,6.812,343.79,2341.159,34.39,0.9,-0.192,0.0,-0.03
1666046189,99.9,-17.6,6.816,343.896,2343.293,34.38,0.9,-0.192,0.0,-0.03
1666046199,99.9,-17.6,6.816,343.896,2344.146,34.39,0.9,-0.192,0.0,-0.02
1666046209,99.9,-17.6,6.816,343.896,2344.146,34.39,0.9,-0.192,0.0,-0.02
1666046219,99.9,-17.6,6.812,343.896,2343.293,34.38,0.896,-0.192,0.0,-0.02
1666046229,99.9,-17.6,6.812,343.598,2342.866,34.37,0.9,-0.192,0.0,-0.02
1666046239,99.9,-17.6,6.816,343.79,2343.293,34.38,0.9,-0.299,0.0,-0.02
1666046249,99.9,-17.6,6.812,343.896,2342.866,34.4,0.9,-0.192,0.0,-0.02
1666046259,99.9,-17.6,6.812,343.896,2342.012,34.37,0.9,-0.192,0.0,-0.02
1666046269,99.9,-17.6,6.812,343.79,2343.293,34.39,0.9,-0.299,0.0,-0.03
1666046279,99.9,-17.6,6.816,343.896,2343.293,34.38,0.9,-0.107,0.0,-0.02
1666046289,99.9,-17.6,6.816,343.598,2340.732,34.37,0.896,-0.299,0.0,-0.02
1666046299,99.9,-17.6,6.816,343.896,2342.866,34.38,0.9,-0.192,0.0,-0.03
1666046309,99.9,-17.6,6.812,343.982,2339.878,34.4,0.9,-0.192,0.0,-0.03
1666046319,99.9,-17.6,6.816,343.982,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666046329,99.9,-17.6,6.816,343.982,2344.146,34.39,0.9,-0.192,0.0,-0.02
1666046339,99.9,-17.6,6.812,343.896,2343.293,34.39,0.896,-0.192,0.0,-0.03
1666046349,99.9,-17.6,6.812,343.683,2344.146,34.36,0.9,-0.299,0.0,-0.02
1666046359,99.9,-17.6,6.812,343.982,2345.0,34.4,0.9,-0.192,0.0,-0.02
1666046369,99.9,-17.6,6.812,343.982,2345.0,34.4,0.9,-0.299,0.0,-0.02
1666046379,99.9,-17.6,6.812,343.982,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666046389,99.9,-17.6,6.812,343.982,2342.866,34.4,0.9,-0.192,0.0,-0.03
1666046399,99.9,-17.6,6.812,343.79,2342.866,34.4,0.9,-0.192,0.0,-0.02
1666046409,99.9,-17.6,6.812,343.896,2342.012,34.37,0.9,-0.192,0.0,-0.02
1666046419,99.9,-17.6,6.812,343.896,2342.866,34.38,0.9,-0.192,0.0,-0.02
1666046429,99.9,-17.6,6.812,343.79,2342.866,34.39,0.9,-0.107,0.0,-0.02
1666046439,99.9,-17.6,6.812,343.896,2342.866,34.39,0.9,-0.299,0.0,-0.03
1666046449,99.9,-17.6,6.812,343.896,2343.293,34.38,0.896,-0.192,0.0,-0.02
1666046459,99.9,-17.6,6.812,343.982,2343.293,34.39,0.9,-0.192,0.0,-0.02
1666046469,99.9,-17.6,6.812,343.683,2343.293,34.37,0.9,-0.299,0.0,-0.02
1666046479,99.9,-17.6,6.812,343.896,2342.866,34.39,0.9,-0.299,0.0,-0.02
1666046489,99.9,-17.6,6.812,343.79,2343.293,34.38,0.896,-0.299,0.0,-0.03
1666046499,99.9,-17.6,6.812,343.896,2343.293,34.39,0.9,-0.192,0.0,-0.02
1666046509,99.9,-17.6,6.812,343.896,2342.012,34.38,0.9,-0.192,0.0,-0.03
1666046519,99.9,-17.6,6.812,343.79,2342.866,34.4,0.9,-0.192,0.0,-0.02
1666046529,99.9,-17.6,6.812,343.79,2343.293,34.39,0.9,-0.299,0.0,-0.02
1666046539,99.9,-17.6,6.816,343.896,2344.146,34.4,0.9,-0.192,0.0,-0.03
1666046549,99.9,-17.6,6.812,343.982,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666046559,99.9,-17.6,6.812,343.896,2342.866,34.38,0.9,-0.299,0.0,-0.02
1666046569,99.9,-17.6,6.812,343.79,2345.427,34.4,0.9,-0.299,0.0,-0.03
1666046579,99.9,-17.6,6.812,343.896,2342.012,34.38,0.9,-0.192,0.0,-0.03
1666046589,99.9,-17.6,6.812,343.598,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666046599,99.9,-17.6,6.812,343.896,2342.866,34.38,0.896,-0.107,0.0,-0.02
1666046609,99.9,-17.6,6.812,343.79,2342.012,34.38,0.9,-0.192,0.0,-0.02
1666046619,99.9,-17.6,6.812,343.79,2344.146,34.39,0.9,-0.192,0.0,-0.02
1666046629,99.9,-17.6,6.812,343.79,2342.012,34.38,0.9,-0.192,0.0,-0.02
1666046639,99.9,-17.6,6.812,343.79,2342.866,34.38,0.9,-0.192,0.0,-0.02
1666046649,99.9,-17.6,6.812,343.491,2342.866,34.36,0.896,-0.299,0.0,-0.02
1666046659,99.9,-17.6,6.812,343.79,2342.012,34.37,0.9,-0.192,0.0,-0.02
1666046669,99.9,-17.6,6.812,343.683,2341.159,34.37,0.9,-0.192,0.0,-0.03
1666046679,99.9,-17.6,6.812,343.79,2342.012,34.38,0.9,-0.192,0.0,-0.03
1666046689,99.9,-17.6,6.812,343.683,2342.012,34.37,0.9,-0.299,0.0,-0.02
1666046699,99.9,-17.6,6.812,343.79,2341.159,34.38,0.9,-0.192,0.0,-0.03
1666046709,99.9,-17.6,6.812,343.598,2341.159,34.37,0.896,-0.192,0.0,-0.02
1666046719,99.9,-17.6,6.812,343.683,2341.159,34.38,0.896,-0.192,0.0,-0.02
1666046729,99.9,-17.6,6.812,343.79,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666046739,99.9,-17.6,6.812,343.683,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666046749,99.9,-17.6,6.812,343.982,2340.732,34.37,0.9,-0.405,0.0,-0.03
1666046759,99.9,-17.6,6.812,343.683,2342.012,34.36,0.896,-0.192,0.0,-0.02
1666046769,99.9,-17.6,6.812,343.491,2339.878,34.36,0.9,-0.299,0.0,-0.02
1666046779,99.9,-17.6,6.812,343.491,2339.878,34.35,0.9,-0.192,0.0,-0.03
1666046789,99.9,-17.6,6.812,343.683,2340.732,34.37,0.9,-0.192,0.0,-0.01
1666046799,99.9,-17.6,6.812,343.683,2340.732,34.37,0.9,-0.192,0.0,-0.03
1666046809,99.9,-17.6,6.812,343.683,2341.159,34.36,0.9,-0.192,0.0,-0.03
1666046819,99.9,-17.6,6.808,343.683,2340.732,34.37,0.9,-0.192,0.0,-0.03
1666046829,99.9,-17.6,6.812,343.598,2340.732,34.34,0.9,-0.192,0.0,-0.02
1666046839,99.9,-17.6,6.808,343.683,2341.159,34.37,0.9,-0.299,0.0,-0.02
1666046849,99.9,-17.6,6.812,343.683,2340.732,34.36,0.9,-0.192,0.0,-0.02
1666046859,99.9,-17.6,6.812,343.683,2339.878,34.36,0.9,-0.192,0.0,-0.03
1666046869,99.9,-17.6,6.812,343.598,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666046879,99.9,-17.6,6.812,343.683,2340.732,34.36,0.9,-0.192,0.0,-0.02
1666046889,99.9,-17.6,6.812,343.598,2340.732,34.36,0.896,-0.299,0.0,-0.02
1666046899,99.9,-17.6,6.812,343.384,2338.598,34.35,0.9,-0.299,0.0,-0.02
1666046909,99.9,-17.6,6.812,343.598,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666046919,99.9,-17.6,6.812,343.598,2341.159,34.37,0.9,-0.192,0.0,-0.03
1666046929,99.9,-17.6,6.812,343.598,2341.159,34.36,0.9,-0.107,0.0,-0.02
1666046939,99.9,-17.6,6.812,343.683,2341.159,34.36,0.896,-0.299,0.0,-0.02
1666046949,99.9,-17.6,6.812,343.491,2340.732,34.35,0.9,-0.192,0.0,-0.01
1666046959,99.9,-17.6,6.812,343.683,2342.012,34.37,0.9,-0.192,0.0,-0.03
1666046969,99.9,-17.6,6.812,343.683,2343.293,34.37,0.896,-0.107,0.0,-0.02
1666046979,99.9,-17.6,6.812,343.598,2340.732,34.37,0.9,-0.299,0.0,-0.02
1666046989,99.9,-17.6,6.812,343.683,2340.732,34.37,0.9,-0.299,0.0,-0.03
1666046999,99.9,-17.6,6.812,343.683,2342.012,34.37,0.9,-0.299,0.0,-0.02
1666047009,99.9,-17.6,6.812,343.598,2340.732,34.35,0.9,-0.192,0.0,-0.03
1666047019,99.9,-17.6,6.812,343.683,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666047029,99.9,-17.6,6.812,343.79,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666047039,99.9,-17.6,6.812,343.683,2341.159,34.37,0.9,-0.299,0.0,-0.03
1666047049,99.9,-17.6,6.812,343.683,2340.732,34.38,0.9,-0.107,0.0,-0.02
1666047059,99.9,-17.6,6.812,343.683,2341.159,34.37,0.9,-0.299,0.0,-0.03
1666047069,99.9,-17.6,6.812,343.598,2339.878,34.35,0.9,-0.192,0.0,-0.03
1666047079,99.9,-17.6,6.808,343.79,2342.012,34.38,0.9,-0.192,0.0,-0.02
1666047089,99.9,-17.6,6.812,343.598,2342.012,34.38,0.9,-0.192,0.0,-0.02
1666047099,99.9,-17.6,6.812,343.79,2341.159,34.37,0.9,-0.192,0.0,-0.02
1666047109,99.9,-17.6,6.812,343.683,2341.159,34.38,0.9,-0.192,0.0,-0.03
1666047119,99.9,-17.6,6.812,343.79,2341.159,34.37,0.9,-0.192,0.0,-0.02
1666047129,99.9,-17.6,6.808,343.598,2343.293,34.36,0.9,-0.299,0.0,-0.02
1666047139,99.9,-17.6,6.812,343.79,2340.732,34.39,0.9,-0.192,0.0,-0.02
1666047149,99.9,-17.6,6.812,343.598,2341.159,34.37,0.9,-0.299,0.0,-0.02
1666047159,99.9,-17.6,6.812,343.896,2342.866,34.39,0.9,-0.299,0.0,-0.03
1666047169,99.9,-17.6,6.812,343.896,2344.146,34.4,0.9,-0.299,0.0,-0.03
1666047179,99.9,-17.6,6.808,343.896,2341.159,34.39,0.9,-0.299,0.0,-0.02
1666047189,99.9,-17.6,6.812,343.683,2343.293,34.38,0.896,-0.192,0.0,-0.02
1666047199,99.9,-17.6,6.808,343.896,2342.866,34.38,0.9,-0.192,0.0,-0.02
1666047209,99.9,-17.6,6.812,343.896,2343.293,34.39,0.9,-0.192,0.0,-0.02
1666047219,99.9,-17.6,6.812,343.79,2343.293,34.4,0.896,-0.299,0.0,-0.02
1666047229,99.9,-17.6,6.812,343.982,2342.866,34.39,0.9,-0.299,0.0,-0.02
1666047239,99.9,-17.6,6.808,343.896,2345.0,34.38,0.9,-0.192,0.0,-0.02
1666047249,99.9,-17.6,6.812,343.598,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666047259,99.9,-17.6,6.812,343.982,2342.866,34.42,0.9,-0.192,0.0,-0.02
1666047269,99.9,-17.6,6.812,343.982,2345.0,34.39,0.9,-0.192,0.0,-0.03
1666047279,99.9,-17.6,6.812,343.79,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666047289,99.9,-17.6,6.812,343.982,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666047299,99.9,-17.6,6.812,343.896,2342.866,34.39,0.9,-0.192,0.0,-0.03
1666047309,99.9,-17.6,6.812,343.683,2343.293,34.39,0.9,-0.192,0.0,-0.03
1666047319,99.9,-17.6,6.812,343.896,2345.0,34.4,0.9,-0.192,0.0,-0.03
1666047329,99.9,-17.6,6.812,343.982,2344.146,34.4,0.9,-0.299,0.0,-0.02
1666047339,99.9,-17.6,6.812,343.982,2343.293,34.4,0.9,-0.299,0.0,-0.02
1666047349,99.9,-17.6,6.812,343.79,2342.012,34.38,0.9,-0.192,0.0,-0.02
1666047359,99.9,-17.6,6.812,343.79,2341.159,34.37,0.9,-0.192,0.0,-0.02
1666047369,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.192,0.0,-0.02
1666047379,99.9,-17.6,6.812,343.982,2341.159,34.4,0.9,-0.192,0.0,-0.02
1666047389,99.9,-17.6,6.812,343.683,2341.159,34.38,0.9,-0.299,0.0,-0.02
1666047399,99.9,-17.6,6.808,343.896,2343.293,34.4,0.9,-0.299,0.0,-0.03
1666047409,99.9,-17.6,6.812,343.982,2342.866,34.38,0.896,-0.299,0.0,-0.02
1666047419,99.9,-17.6,6.812,343.79,2343.293,34.39,0.896,-0.299,0.0,-0.03
1666047429,99.9,-17.6,6.812,343.683,2339.878,34.38,0.9,-0.192,0.0,-0.03
1666047439,99.9,-17.6,6.808,343.896,2344.146,34.4,0.9,-0.192,0.0,-0.02
1666047449,99.9,-17.6,6.812,343.896,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666047459,99.9,-17.6,6.812,343.79,2342.866,34.39,0.9,-0.299,0.0,-0.02
1666047469,99.9,-17.6,6.808,343.683,2341.159,34.37,0.9,-0.192,0.0,-0.02
1666047479,99.9,-17.6,6.808,343.896,2341.159,34.39,0.896,-0.299,0.0,-0.02
1666047489,99.9,-17.6,6.808,343.683,2341.159,34.38,0.9,-0.299,0.0,-0.03
1666047499,99.9,-17.6,6.812,343.896,2345.0,34.38,0.9,-0.192,0.0,-0.02
1666047509,99.9,-17.6,6.808,343.896,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666047519,99.9,-17.6,6.808,343.982,2342.012,34.37,0.9,-0.192,0.0,-0.02
1666047529,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.192,0.0,-0.02
1666047539,99.9,-17.6,6.808,343.896,2342.012,34.39,0.9,-0.192,0.0,-0.03
1666047549,99.9,-17.6,6.808,343.79,2339.878,34.37,0.9,-0.192,0.0,-0.02
1666047559,99.9,-17.6,6.808,343.896,2342.012,34.39,0.896,-0.192,0.0,-0.02
1666047569,99.9,-17.6,6.808,343.896,2342.866,34.38,0.9,-0.192,0.0,-0.03
1666047579,99.9,-17.6,6.808,343.896,2341.159,34.4,0.9,-0.299,0.0,-0.02
1666047589,99.9,-17.6,6.808,343.982,2341.159,34.38,0.9,-0.299,0.0,-0.02
1666047599,99.9,-17.6,6.808,343.896,2341.159,34.4,0.9,-0.299,0.0,-0.02
1666047609,99.9,-17.6,6.808,343.79,2342.012,34.37,0.896,-0.192,0.0,-0.02
1666047619,99.9,-17.6,6.808,343.982,2342.012,34.4,0.896,-0.192,0.0,-0.02
1666047629,99.9,-17.6,6.808,344.088,2342.866,34.4,0.9,-0.192,0.0,-0.02
1666047639,99.9,-17.6,6.808,344.088,2342.012,34.41,0.9,-0.192,0.0,-0.02
1666047649,99.9,-17.6,6.808,343.982,2343.293,34.39,0.9,-0.192,0.0,-0.03
1666047659,99.9,-17.6,6.808,343.982,2342.866,34.4,0.9,-0.299,0.0,-0.02
1666047669,99.9,-17.6,6.808,343.683,2342.866,34.37,0.896,-0.299,0.0,-0.02
1666047679,99.9,-17.6,6.808,344.088,2341.159,34.4,0.9,-0.299,0.0,-0.02
1666047689,99.9,-17.6,6.808,343.982,2342.866,34.4,0.9,-0.299,0.0,-0.02
1666047699,99.9,-17.6,6.808,343.896,2342.866,34.4,0.9,-0.299,0.0,-0.02
1666047709,99.9,-17.6,6.812,343.982,2342.012,34.39,0.9,-0.299,0.0,-0.02
1666047719,99.9,-17.6,6.808,343.982,2339.878,34.4,0.9,-0.192,0.0,-0.02
1666047729,99.9,-17.6,6.812,343.683,2339.878,34.38,0.9,-0.192,0.0,-0.03
1666047739,99.9,-17.6,6.808,343.683,2341.159,34.37,0.9,-0.192,0.0,-0.03
1666047749,99.9,-17.6,6.808,343.982,2342.012,34.39,0.9,-0.299,0.0,-0.02
1666047759,99.9,-17.6,6.808,343.896,2344.146,34.41,0.9,-0.299,0.0,-0.02
1666047769,99.9,-17.6,6.808,343.896,2342.866,34.4,0.9,-0.192,0.0,-0.01
1666047779,99.9,-17.6,6.808,343.982,2340.732,34.39,0.9,-0.299,0.0,-0.02
1666047789,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.192,0.0,-0.02
1666047799,99.9,-17.6,6.812,343.896,2342.866,34.39,0.896,-0.192,0.0,-0.02
1666047809,99.9,-17.6,6.808,343.896,2342.866,34.39,0.9,-0.299,0.0,-0.02
1666047819,99.9,-17.6,6.808,343.79,2342.012,34.4,0.9,-0.192,0.0,-0.03
1666047829,99.9,-17.6,6.808,343.896,2342.866,34.38,0.9,-0.192,0.0,-0.03
1666047839,99.9,-17.6,6.808,343.982,2340.732,34.4,0.9,-0.299,0.0,-0.02
1666047849,99.9,-17.6,6.808,343.598,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666047859,99.9,-17.6,6.808,343.896,2341.159,34.4,0.896,-0.192,0.0,-0.03
1666047869,99.9,-17.6,6.808,343.896,2340.732,34.39,0.9,-0.192,0.0,-0.02
1666047879,99.9,-17.6,6.808,344.088,2341.159,34.39,0.9,-0.299,0.0,-0.02
1666047889,99.9,-17.6,6.808,343.896,2343.293,34.4,0.9,-0.192,0.0,-0.03
1666047899,99.9,-17.6,6.808,343.683,2342.012,34.39,0.9,-0.299,0.0,-0.02
1666047909,99.9,-17.6,6.808,343.79,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666047919,99.9,-17.6,6.808,343.79,2340.732,34.41,0.9,-0.192,0.0,-0.03
1666047929,99.9,-17.6,6.808,343.896,2341.159,34.39,0.9,-0.299,0.0,-0.02
1666047939,99.9,-17.6,6.808,343.982,2341.159,34.39,0.9,-0.192,0.0,-0.03
1666047949,99.9,-17.6,6.808,343.982,2341.159,34.4,0.9,-0.192,0.0,-0.02
1666047959,99.9,-17.6,6.808,343.896,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666047969,99.9,-17.6,6.808,343.79,2340.732,34.38,0.896,-0.299,0.0,-0.02
1666047979,99.9,-17.6,6.808,343.79,2340.732,34.39,0.9,-0.299,0.0,-0.02
1666047989,99.9,-17.6,6.808,343.896,2343.293,34.39,0.9,-0.299,0.0,-0.03
1666047999,99.9,-17.6,6.808,343.896,2342.012,34.4,0.9,-0.299,0.0,-0.03
1666048009,99.9,-17.6,6.808,343.896,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666048019,99.9,-17.6,6.808,343.896,2341.159,34.38,0.9,-0.192,0.0,-0.03
1666048029,99.9,-17.6,6.808,343.683,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048039,99.9,-17.6,6.808,343.79,2342.866,34.39,0.9,-0.299,0.0,-0.02
1666048049,99.9,-17.6,6.808,343.896,2341.159,34.41,0.9,-0.192,0.0,-0.02
1666048059,99.9,-17.6,6.808,343.683,2341.159,34.4,0.9,-0.299,0.0,-0.03
1666048069,99.9,-17.6,6.808,343.896,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666048079,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.192,0.0,-0.03
1666048089,99.9,-17.6,6.808,343.683,2341.159,34.36,0.9,-0.299,0.0,-0.02
1666048099,99.9,-17.6,6.808,343.79,2341.159,34.38,0.896,-0.299,0.0,-0.02
1666048109,99.9,-17.6,6.808,343.982,2341.159,34.39,0.9,-0.107,0.0,-0.02
1666048119,99.9,-17.6,6.808,343.896,2341.159,34.38,0.9,-0.299,0.0,-0.02
1666048129,99.9,-17.6,6.808,343.896,2341.159,34.39,0.9,-0.192,0.0,-0.03
1666048139,99.9,-17.6,6.808,343.982,2343.293,34.38,0.9,-0.299,0.0,-0.02
1666048149,99.9,-17.6,6.808,343.683,2342.012,34.37,0.9,-0.192,0.0,-0.01
1666048159,99.9,-17.6,6.808,343.896,2340.732,34.39,0.896,-0.192,0.0,-0.02
1666048169,99.9,-17.6,6.808,343.896,2340.732,34.39,0.9,-0.299,0.0,-0.02
1666048179,99.9,-17.6,6.808,343.598,2339.878,34.39,0.9,-0.107,0.0,-0.03
1666048189,99.9,-17.6,6.808,343.896,2339.878,34.38,0.9,-0.192,0.0,-0.03
1666048199,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.192,0.0,-0.02
1666048209,99.9,-17.6,6.808,343.683,2340.732,34.36,0.896,-0.299,0.0,-0.03
1666048219,99.9,-17.6,6.808,343.896,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666048229,99.9,-17.6,6.808,343.896,2343.293,34.39,0.9,-0.192,0.0,-0.03
1666048239,99.9,-17.6,6.808,343.79,2342.012,34.39,0.9,-0.192,0.0,-0.03
1666048249,99.9,-17.6,6.808,343.982,2341.159,34.39,0.9,-0.299,0.0,-0.02
1666048259,99.9,-17.6,6.808,343.683,2340.732,34.36,0.9,-0.299,0.0,-0.02
1666048269,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.299,0.0,-0.02
1666048279,99.9,-17.6,6.808,343.79,2339.878,34.37,0.9,-0.299,0.0,-0.02
1666048289,99.9,-17.6,6.808,343.683,2341.159,34.38,0.9,-0.192,0.0,-0.03
1666048299,99.9,-17.6,6.808,343.683,2339.878,34.39,0.9,-0.299,0.0,-0.02
1666048309,99.9,-17.6,6.808,343.896,2341.159,34.39,0.896,-0.299,0.0,-0.02
1666048319,99.9,-17.6,6.808,343.896,2341.159,34.39,0.9,-0.192,0.0,-0.02
1666048329,99.9,-17.6,6.808,343.598,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048339,99.9,-17.6,6.808,343.79,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666048349,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.107,0.0,-0.03
1666048359,99.9,-17.6,6.808,343.79,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666048369,99.9,-17.6,6.808,343.79,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666048379,99.9,-17.6,6.808,343.896,2339.878,34.39,0.9,-0.192,0.0,-0.02
1666048389,99.9,-17.6,6.808,343.598,2338.598,34.36,0.9,-0.192,0.0,-0.03
1666048399,99.9,-17.6,6.808,343.683,2342.012,34.39,0.9,-0.192,0.0,-0.02
1666048409,99.9,-17.6,6.808,343.79,2342.866,34.39,0.9,-0.299,0.0,-0.03
1666048419,99.9,-17.6,6.808,343.683,2341.159,34.39,0.9,-0.192,0.0,-0.03
1666048429,99.9,-17.6,6.808,343.79,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666048439,99.9,-17.6,6.808,343.79,2342.866,34.39,0.9,-0.192,0.0,-0.02
1666048449,99.9,-17.6,6.808,343.598,2339.451,34.36,0.9,-0.299,0.0,-0.02
